Name,Name_full_over,Name_full_pore,pore_TA,over_TA,sed_type,bucket_ID,over_pH
D11_C1,D11_C1_over,D11_C1_pore,2099.031407,2226.3067,sand,C1,high
D11_C1,D11_C1_over.1,D11_C1_pore.1,2098.08652,2227.210947,sand,C1,high
D11_C1,D11_C1_over.2,D11_C1_pore.2,2101.886389,2226.530222,sand,C1,high
D11_C2,D11_C2_over,D11_C2_pore,1851.247433,2224.213724,sand,C2,high
D11_C2,D11_C2_over.1,D11_C2_pore.1,1848.920775,2221.927707,sand,C2,high
D11_C2,D11_C2_over.2,D11_C2_pore.2,1847.935248,2223.543159,sand,C2,high
D11_OA1,D11_OA1_over.3,D11_OA1_pore,2375.263599,2370.915086,sand,OA1,low
D11_OA1,D11_OA1_over.4,D11_OA1_pore.1,2376.66569,2369.269153,sand,OA1,low
D11_OA1,D11_OA1_over.5,D11_OA1_pore.2,2376.757131,2371.148768,sand,OA1,low
D11_OA2,D11_OA2_over,D11_OA2_pore,2383.58338,1332.948222,sand,OA2,low
D11_OA2,D11_OA2_over.1,D11_OA2_pore.1,2389.461569,1307.694406,sand,OA2,low
D11_OA2,D11_OA2_over.2,D11_OA2_pore.2,2391.390002,1267.453317,sand,OA2,low
D11_OASH1,D11_OASH1_over,D11_OASH1_pore,2725.440836,2207.226075,shells,OASH1,low
D11_OASH1,D11_OASH1_over.1,D11_OASH1_pore.1,2722.453774,2210.030256,shells,OASH1,low
D11_OASH1,D11_OASH1_over.2,D11_OASH1_pore.2,2715.50428,2209.593373,shells,OASH1,low
D11_OASH2,D11_OASH2_over,D11_OASH2_pore,2198.468088,2355.563209,shells,OASH2,low
D11_OASH2,D11_OASH2_over.1,D11_OASH2_pore.1,2198.904971,2377.508976,shells,OASH2,low
D11_OASH2,D11_OASH2_over.2,D11_OASH2_pore.2,2199.118333,2376.117046,shells,OASH2,low
D11_SH1,D11_SH1_over,D11_SH1_pore,2271.285364,2189.191937,shells,SH1,high
D11_SH1,D11_SH1_over.1,D11_SH1_pore.1,2280.988238,2225.808857,shells,SH1,high
D11_SH1,D11_SH1_over.2,D11_SH1_pore.2,2272.108331,2224.91477,shells,SH1,high
D11_SH2,D11_SH2_over,D11_SH2_pore,2252.3673,2228.755279,shells,SH2,high
D11_SH2,D11_SH2_over.1,D11_SH2_pore.1,2235.044367,2229.618886,shells,SH2,high
D11_SH2,D11_SH2_over.2,D11_SH2_pore.2,2253.190266,2226.641983,shells,SH2,high
D18_C1,D18_C1_over,D18_C1_pore,1994.414391,1801.313991,sand,C1,high
D18_C1,D18_C1_over.1,D18_C1_pore.1,1988.753693,1765.500688,sand,C1,high
D18_C1,D18_C1_over.2,D18_C1_pore.2,1838.504975,1819.553099,sand,C1,high
D18_C2,D18_C2_over,D18_C2_pore,2133.259627,1803.50682,sand,C2,high
D18_C2,D18_C2_over.1,D18_C2_pore.1,2132.983432,1797.553687,sand,C2,high
D18_C2,D18_C2_over.2,D18_C2_pore.2,1974.467882,1806.243172,sand,C2,high
D18_OA1,D18_OA1_over,D18_OA1_pore,2374.877516,1994.875634,sand,OA1,low
D18_OA1,D18_OA1_over.1,D18_OA1_pore.1,2373.932629,1966.049045,sand,OA1,low
D18_OA1,D18_OA1_over.2,D18_OA1_pore.2,2369.340274,2017.186063,sand,OA1,low
D18_OA2,D18_OA2_over,D18_OA2_pore,2354.567521,2163.775798,sand,OA2,low
D18_OA2,D18_OA2_over.1,D18_OA2_pore.1,2357.148181,2052.95353,sand,OA2,low
D18_OA2,D18_OA2_over.2,D18_OA2_pore.2,2357.422503,2167.598336,sand,OA2,low
D18_OASH1,D18_OASH1_over,D18_OASH1_pore,2765.991996,1964.524857,shells,OASH1,low
D18_OASH1,D18_OASH1_over.1,D18_OASH1_pore.1,2758.626792,1968.56549,shells,OASH1,low
D18_OASH1,D18_OASH1_over.2,D18_OASH1_pore.2,2764.324596,1816.93436,shells,OASH1,low
D18_OASH2,D18_OASH2_over,D18_OASH2_pore,2461.072565,2136.91154,shells,OASH2,low
D18_OASH2,D18_OASH2_over.1,D18_OASH2_pore.1,2426.548173,2137.566225,shells,OASH2,low
D18_OASH2,D18_OASH2_over.2,D18_OASH2_pore.2,2458.719792,2134.732668,shells,OASH2,low
D18_SH1,D18_SH1_over,D18_SH1_pore,1264.431564,1828.616391,shells,SH1,high
D18_SH1,D18_SH1_over.1,D18_SH1_pore.1,1257.260719,1824.00291,shells,SH1,high
D18_SH1,D18_SH1_over.2,D18_SH1_pore.2,1253.670183,1825.557786,shells,SH1,high
D18_SH2,D18_SH2_over,D18_SH2_pore,2139.765557,1863.612573,shells,SH2,high
D18_SH2,D18_SH2_over.1,D18_SH2_pore.1,2138.671006,1861.210432,shells,SH2,high
D18_SH2,D18_SH2_over.2,D18_SH2_pore.2,2140.031522,1742.889306,shells,SH2,high
D25_C1,D25_C1_over,D25_C1_pore,2063.655434,2079.320366,sand,C1,high
D25_C1,D25_C1_over.1,D25_C1_pore.1,2056.217513,2045.005346,sand,C1,high
D25_C1,D25_C1_over.2,D25_C1_pore.2,2064.22137,2080.549064,sand,C1,high
D25_C2,D25_C2_over,D25_C2_pore,1914.161982,2087.144117,sand,C2,high
D25_C2,D25_C2_over.1,D25_C2_pore.1,1935.666369,2089.155812,sand,C2,high
D25_C2,D25_C2_over.2,D25_C2_pore.2,1766.660061,2088.790049,sand,C2,high
D25_OA2,D25_OA2_over,D25_OA2_pore,2289.360142,2131.249014,sand,OA2,low
D25_OA2,D25_OA2_over.1,D25_OA2_pore.1,2288.405095,2129.999324,sand,OA2,low
D25_OA2,D25_OA2_over.2,D25_OA2_pore.2,2291.839201,2134.764401,sand,OA2,low
D25_OASH1,D25_OASH1_over,D25_OASH1_pore,2974.809783,2147.724068,shells,OASH1,low
D25_OASH1,D25_OASH1_over.1,D25_OASH1_pore.1,2974.565941,2097.640684,shells,OASH1,low
D25_OASH1,D25_OASH1_over.2,D25_OASH1_pore.2,2972.320564,2151.253228,shells,OASH1,low
D25_SH1,D25_SH1_over,D25_SH1_pore,1983.688308,1829.89095,shells,SH1,high
D25_SH1,D25_SH1_over.1,D25_SH1_pore.1,1974.946602,1828.529499,shells,SH1,high
D25_SH1,D25_SH1_over.2,D25_SH1_pore.2,1983.08255,1827.676053,shells,SH1,high
D25_SH2,D25_SH2_over,D25_SH2_pore,2027.742956,1987.464525,shells,SH2,high
D25_SH2,D25_SH2_over.1,D25_SH2_pore.1,2025.425531,2090.175866,shells,SH2,high
D25_SH2,D25_SH2_over.2,D25_SH2_pore.2,2026.554573,2089.431711,shells,SH2,high
D32_C1,D32_C1_over,D32_C1_pore,2219.077269,2087.319169,sand,C1,high
D32_C1,D32_C1_over.1,D32_C1_pore.1,2103.617824,2004.726594,sand,C1,high
D32_C1,D32_C1_over.2,D32_C1_pore.2,2221.040759,2092.87376,sand,C1,high
D32_C2,D32_C2_over,D32_C2_pore,1867.73799,2097.199943,sand,C2,high
D32_C2,D32_C2_over.1,D32_C2_pore.1,1781.240014,2093.86938,sand,C2,high
D32_C2,D32_C2_over.2,D32_C2_pore.2,1851.403429,2094.136295,sand,C2,high
D32_OA1,D32_OA1_over,D32_OA1_pore,2522.471197,2308.7978,sand,OA1,low
D32_OA1,D32_OA1_over.1,D32_OA1_pore.1,2516.110338,2236.296685,sand,OA1,low
D32_OA1,D32_OA1_over.2,D32_OA1_pore.2,2491.40315,2294.746434,sand,OA1,low
D32_OA2,D32_OA2_over,D32_OA2_pore,2553.407462,2232.723831,sand,OA2,low
D32_OA2,D32_OA2_over.1,D32_OA2_pore.1,2511.547491,2218.067096,sand,OA2,low
D32_OA2,D32_OA2_over.2,D32_OA2_pore.2,2490.535363,2198.124459,sand,OA2,low
D32_OASH1,D32_OASH1_over,D32_OASH1_pore,3117.534589,2259.860519,shells,OASH1,low
D32_OASH1,D32_OASH1_over.1,D32_OASH1_pore.1,3022.383028,2134.122197,shells,OASH1,low
D32_OASH1,D32_OASH1_over.2,D32_OASH1_pore.2,3126.431787,2288.871368,shells,OASH1,low
D32_OASH2,D32_OASH2_over,D32_OASH2_pore,2466.357754,2105.031881,shells,OASH2,low
D32_OASH2,D32_OASH2_over.1,D32_OASH2_pore.1,2467.810484,2114.691813,shells,OASH2,low
D32_OASH2,D32_OASH2_over.2,D32_OASH2_pore.2,2455.765975,2106.418746,shells,OASH2,low
D32_SH1,D32_SH1_over,D32_SH1_pore,2115.521213,2077.232932,shells,SH1,high
D32_SH1,D32_SH1_over.1,D32_SH1_pore.1,2106.275543,2076.230446,shells,SH1,high
D32_SH1,D32_SH1_over.2,D32_SH1_pore.2,2109.618208,2075.78035,shells,SH1,high
D32_SH2,D32_SH2_over,D32_SH2_pore,2206.377253,2106.417551,shells,SH2,high
D32_SH2,D32_SH2_over.1,D32_SH2_pore.1,2205.928157,2114.519275,shells,SH2,high
D32_SH2,D32_SH2_over.2,D32_SH2_pore.2,2203.212693,2120.738781,shells,SH2,high
D39_C1,D39_C1_over,D39_C1_pore,2304.02812,2121.80099,sand,C1,high
D39_C1,D39_C1_over.1,D39_C1_pore.1,2318.386682,2127.127477,sand,C1,high
D39_C1,D39_C1_over.2,D39_C1_pore.2,2289.376113,1978.497593,sand,C1,high
D39_C2,D39_C2_over,D39_C2_pore,1957.378631,1721.651312,sand,C2,high
D39_C2,D39_C2_over.1,D39_C2_pore.1,2009.37909,1613.289196,sand,C2,high
D39_C2,D39_C2_over.2,D39_C2_pore.2,1998.67341,1728.167812,sand,C2,high
D39_OA1,D39_OA1_over,D39_OA1_pore,2339.967643,2135.566304,sand,OA1,low
D39_OA1,D39_OA1_over.1,D39_OA1_pore.1,2328.176262,2132.934393,sand,OA1,low
D39_OA1,D39_OA1_over.2,D39_OA1_pore.2,2318.661693,2120.75658,sand,OA1,low
D39_OA2,D39_OA2_over,D39_OA2_pore,2439.478958,2015.051918,sand,OA2,low
D39_OA2,D39_OA2_over.1,D39_OA2_pore.1,2377.232165,2132.777731,sand,OA2,low
D39_OA2,D39_OA2_over.2,D39_OA2_pore.2,2433.473605,2115.325652,sand,OA2,low
D39_OASH1,D39_OASH1_over,D39_OASH1_pore,2859.028607,2137.414908,shells,OASH1,low
D39_OASH1,D39_OASH1_over.1,D39_OASH1_pore.1,2815.779619,2137.185138,shells,OASH1,low
D39_OASH2,D39_OASH2_over,D39_OASH2_pore,2547.032225,2136.621157,shells,OASH2,low
D39_OASH2,D39_OASH2_over.1,D39_OASH2_pore.1,2551.512741,2104.923336,shells,OASH2,low
D39_OASH2,D39_OASH2_over.2,D39_OASH2_pore.2,2459.051188,2124.370237,shells,OASH2,low
D39_SH1,D39_SH1_over,D39_SH1_pore,2252.503244,1849.9778,shells,SH1,high
D39_SH1,D39_SH1_over.1,D39_SH1_pore.1,2212.756639,2056.451698,shells,SH1,high
D39_SH1,D39_SH1_over.2,D39_SH1_pore.2,2267.195726,2052.707746,shells,SH1,high
D39_SH2,D39_SH2_over,D39_SH2_pore,2012.920666,2128.265883,shells,SH2,high
D39_SH2,D39_SH2_over.1,D39_SH2_pore.1,2137.1794,2127.587017,shells,SH2,high
D39_SH2,D39_SH2_over.2,D39_SH2_pore.2,1928.995426,2128.391212,shells,SH2,high
D4_C1,D4_C1_over,D4_C1_pore,2363.740399,2243.660354,sand,C1,high
D4_C1,D4_C1_over.1,D4_C1_pore.1,2351.130416,2246.043824,sand,C1,high
D4_C1,D4_C1_over.2,D4_C1_pore.2,2351.089673,2251.320053,sand,C1,high
D4_C2,D4_C2_over,D4_C2_pore,2215.751343,2243.538125,sand,C2,high
D4_C2,D4_C2_over.1,D4_C2_pore.1,2214.804067,2248.77361,sand,C2,high
D4_C2,D4_C2_over.2,D4_C2_pore.2,2212.980814,2247.510575,sand,C2,high
D4_OA1,D4_OA1_over,D4_OA1_pore,2376.961529,2301.617386,sand,OA1,low
D4_OA1,D4_OA1_over.1,D4_OA1_pore.1,2377.735647,2295.302209,sand,OA1,low
D4_OA1,D4_OA1_over.2,D4_OA1_pore.2,2380.312647,2246.369769,sand,OA1,low
D4_OA2,D4_OA2_over,D4_OA2_pore,2481.630504,2292.725209,sand,OA2,low
D4_OA2,D4_OA2_over.1,D4_OA2_pore.1,2535.941031,2292.083506,sand,OA2,low
D4_OA2,D4_OA2_over.2,D4_OA2_pore.2,2532.579727,2293.336355,sand,OA2,low
D4_OASH1,D4_OASH1_over,D4_OASH1_pore,3132.368807,2292.613166,shells,OASH1,low
D4_OASH1,D4_OASH1_over.1,D4_OASH1_pore.1,3139.15253,2298.398683,shells,OASH1,low
D4_OASH1,D4_OASH1_over.2,D4_OASH1_pore.2,3140.884111,2294.110474,shells,OASH1,low
D4_OASH2,D4_OASH2_over,D4_OASH2_pore,2553.659313,2293.591,shells,OASH2,low
D4_OASH2,D4_OASH2_over.1,D4_OASH2_pore.1,2549.383403,2292.103877,shells,OASH2,low
D4_SH1,D4_SH1_over,D4_SH1_pore,2332.785843,2251.584883,shells,SH1,high
D4_SH1,D4_SH1_over.1,D4_SH1_pore.1,2282.233866,2249.242156,shells,SH1,high
D4_SH1,D4_SH1_over.2,D4_SH1_pore.2,2335.311914,2245.310449,shells,SH1,high
D4_SH2,D4_SH2_over,D4_SH2_pore,2271.722151,2249.03844,shells,SH2,high
D4_SH2,D4_SH2_over.1,D4_SH2_pore.1,2269.094222,2247.072587,shells,SH2,high
D4_SH2,D4_SH2_over.2,D4_SH2_pore.2,2270.683202,2247.57169,shells,SH2,high
D46_C1,D46_C1_over,D46_C1_pore,2027.987544,1999.371607,sand,C1,high
D46_C1,D46_C1_over.1,D46_C1_pore.1,1997.985333,2002.053086,sand,C1,high
D46_C1,D46_C1_over.2,D46_C1_pore.2,1894.065365,1999.371607,sand,C1,high
D46_C2,D46_C2_over,D46_C2_pore,2155.200964,1781.453357,sand,C2,high
D46_C2,D46_C2_over.1,D46_C2_pore.1,2161.282357,1993.006888,sand,C2,high
D46_C2,D46_C2_over.2,D46_C2_pore.2,2151.284993,1987.967731,sand,C2,high
D46_OA1,D46_OA1_over,D46_OA1_pore,2185.486501,2016.047372,sand,OA1,low
D46_OA1,D46_OA1_over.1,D46_OA1_pore.1,2060.064106,2099.223821,sand,OA1,low
D46_OA1,D46_OA1_over.2,D46_OA1_pore.2,2205.987169,2095.459632,sand,OA1,low
D46_OA2,D46_OA2_over,D46_OA2_pore,2312.46719,2111.447319,sand,OA2,low
D46_OA2,D46_OA2_over.1,D46_OA2_pore.1,2361.027261,2015.834877,sand,OA2,low
D46_OA2,D46_OA2_over.2,D46_OA2_pore.2,2356.01846,2024.749531,sand,OA2,low
D46_OASH1,D46_OASH1_over,D46_OASH1_pore,2604.85973,2097.038163,sand,OASH1,low
D46_OASH1,D46_OASH1_over.1,D46_OASH1_pore.1,2632.241174,2024.273948,sand,OASH1,low
D46_OASH1,D46_OASH1_over.2,D46_OASH1_pore.2,2591.533284,2086.372959,sand,OASH1,low
