Name,Name_full_over,Name_full_pore,pore_TA,over_TA,sed_type,bucket_ID,over_pH
D46_OASH2,D46_OASH2_over,D46_OASH2_pore,2476.96835,2119.987577,sand,OASH2,low
D46_OASH2,D46_OASH2_over.1,D46_OASH2_pore.1,2693.652107,2101.277935,sand,OASH2,low
D46_OASH2,D46_OASH2_over.2,D46_OASH2_pore.2,2681.236353,2119.117361,sand,OASH2,low
D46_SH1,D46_SH1_over,D46_SH1_pore,2023.768008,1992.804513,sand,SH1,high
D46_SH1,D46_SH1_over.1,D46_SH1_pore.1,2025.994142,1989.171867,sand,SH1,high
D46_SH1,D46_SH1_over.2,D46_SH1_pore.2,2141.570955,1990.598617,sand,SH1,high
D46_SH2,D46_SH2_over,D46_SH2_pore,2106.134954,2012.870072,sand,SH2,high
D46_SH2,D46_SH2_over.1,D46_SH2_pore.1,2022.300784,1925.716939,sand,SH2,high
D46_SH2,D46_SH2_over.2,D46_SH2_pore.2,2082.93257,2001.76976,sand,SH2,high
D53_C1,D53_C1_over,D53_C1_pore,1782.57179,1912.761662,sand,C1,high
D53_C1,D53_C1_over.1,D53_C1_pore.1,1887.438234,1915.447843,sand,C1,high
D53_C1,D53_C1_over.2,D53_C1_pore.2,1856.093981,1912.462967,sand,C1,high
D53_C2,D53_C2_over,D53_C2_pore,1833.909808,1940.815793,sand,C2,high
D53_C2,D53_C2_over.1,D53_C2_pore.1,1887.231009,1905.473974,sand,C2,high
D53_OA1,D53_OA1_over,D53_OA1_pore,2074.406991,2187.624393,sand,OA1,low
D53_OA1,D53_OA1_over.1,D53_OA1_pore.1,2107.226088,2150.935872,sand,OA1,low
D53_OA1,D53_OA1_over.2,D53_OA1_pore.2,2112.662694,2196.401604,sand,OA1,low
D53_OA2,D53_OA2_over,D53_OA2_pore,2268.207202,2201.855036,sand,OA2,low
D53_OA2,D53_OA2_over.1,D53_OA2_pore.1,2279.075265,2197.119986,sand,OA2,low
D53_OA2,D53_OA2_over.2,D53_OA2_pore.2,2266.259877,2194.989303,sand,OA2,low
D53_OASH1,D53_OASH1_over,D53_OASH1_pore,2552.395889,2179.400239,shells,OASH1,low
D53_OASH1,D53_OASH1_over.1,D53_OASH1_pore.1,2641.141222,2180.07121,shells,OASH1,low
D53_OASH1,D53_OASH1_over.2,D53_OASH1_pore.2,2633.331058,2174.907738,shells,OASH1,low
D53_OASH2,D53_OASH2_over,D53_OASH2_pore,2409.61652,2169.988807,shells,OASH2,low
D53_OASH2,D53_OASH2_over.1,D53_OASH2_pore.1,2412.030247,2173.203353,shells,OASH2,low
D53_SH1,D53_SH1_over,D53_SH1_pore,2110.382422,1917.567743,shells,SH1,high
D53_SH1,D53_SH1_over.1,D53_SH1_pore.1,2108.024254,1915.044446,shells,SH1,high
D53_SH1,D53_SH1_over.2,D53_SH1_pore.2,2099.742591,1916.407487,shells,SH1,high
D53_SH2,D53_SH2_over,D53_SH2_pore,1940.95859,1921.822346,shells,SH2,high
D53_SH2,D53_SH2_over.1,D53_SH2_pore.1,1936.340422,1916.720444,shells,SH2,high
D53_SH2,D53_SH2_over.2,D53_SH2_pore.2,1935.423092,1914.747717,shells,SH2,high
D60_C1,D60_C1_over,D60_C1_pore,1843.31611,1828.892587,sand,C1,high
D60_C1,D60_C1_over.1,D60_C1_pore.1,1835.879301,1825.997652,sand,C1,high
D60_C1,D60_C1_over.2,D60_C1_pore.2,1763.250209,1690.058498,sand,C1,high
D60_C2,D60_C2_over,D60_C2_pore,1901.1125,1780.916468,sand,C2,high
D60_C2,D60_C2_over.1,D60_C2_pore.1,1902.04338,1819.062086,sand,C2,high
D60_C2,D60_C2_over.2,D60_C2_pore.2,1902.544623,1789.488747,sand,C2,high
D60_OA1,D60_OA1_over,D60_OA1_pore,2181.430104,2091.901963,sand,OA1,low
D60_OA1,D60_OA1_over.1,D60_OA1_pore.1,2178.207828,2095.686859,sand,OA1,low
D60_OA1,D60_OA1_over.2,D60_OA1_pore.2,2058.738087,2097.927108,sand,OA1,low
D60_OA2,D60_OA2_over,D60_OA2_pore,2294.240473,2099.594509,sand,OA2,low
D60_OA2,D60_OA2_over.1,D60_OA2_pore.1,2284.604332,2102.315542,sand,OA2,low
D60_OA2,D60_OA2_over.2,D60_OA2_pore.2,2292.521926,2099.788868,sand,OA2,low
D60_OASH1,D60_OASH1_over,D60_OASH1_pore,2046.42183,2094.592308,shells,OASH1,low
D60_OASH1,D60_OASH1_over.1,D60_OASH1_pore.1,2472.406795,2099.666115,shells,OASH1,low
D60_OASH1,D60_OASH1_over.2,D60_OASH1_pore.2,2556.288281,2097.814584,shells,OASH1,low
D60_OASH2,D60_OASH2_over,D60_OASH2_pore,2390.36661,2095.175386,shells,OASH2,low
D60_OASH2,D60_OASH2_over.1,D60_OASH2_pore.1,2378.602743,2097.456554,shells,OASH2,low
D60_OASH2,D60_OASH2_over.2,D60_OASH2_pore.2,2383.881139,2089.078634,shells,OASH2,low
D60_SH1,D60_SH1_over,D60_SH1_pore,1940.628863,1820.381685,shells,SH1,high
D60_SH1,D60_SH1_over.1,D60_SH1_pore.1,1882.361919,1828.186755,shells,SH1,high
D60_SH1,D60_SH1_over.2,D60_SH1_pore.2,1942.664524,1827.429775,shells,SH1,high
D60_SH2,D60_SH2_over,D60_SH2_pore,1933.0693,1754.4938,shells,SH2,high
D60_SH2,D60_SH2_over.1,D60_SH2_pore.1,1934.266146,1828.442491,shells,SH2,high
D60_SH2,D60_SH2_over.2,D60_SH2_pore.2,1930.338037,1827.276334,shells,SH2,high
D67_C1,D67_C1_over,D67_C1_pore,1827.435208,1799.586228,sand,C1,high
D67_C1,D67_C1_over.1,D67_C1_pore.1,1826.162505,1802.864716,sand,C1,high
D67_C1,D67_C1_over.2,D67_C1_pore.2,1839.467278,1802.429608,sand,C1,high
D67_C2,D67_C2_over,D67_C2_pore,1832.645524,1795.397049,sand,C2,high
D67_C2,D67_C2_over.1,D67_C2_pore.1,1840.048646,1772.761317,sand,C2,high
D67_C2,D67_C2_over.2,D67_C2_pore.2,1839.144465,1820.238677,sand,C2,high
D67_OA1,D67_OA1_over,D67_OA1_pore,2256.682386,2092.89535,sand,OA1,low
D67_OA1,D67_OA1_over.1,D67_OA1_pore.1,2320.047799,2124.100288,sand,OA1,low
D67_OA1,D67_OA1_over.2,D67_OA1_pore.2,2309.409028,2127.81903,sand,OA1,low
D67_OA2,D67_OA2_over,D67_OA2_pore,2252.674761,2106.731963,sand,OA2,low
D67_OA2,D67_OA2_over.1,D67_OA2_pore.1,2274.171077,2100.640452,sand,OA2,low
D67_OA2,D67_OA2_over.2,D67_OA2_pore.2,2292.090909,2102.299933,sand,OA2,low
D67_OASH1,D67_OASH1_over,D67_OASH1_pore,2520.800835,1897.880149,shells,OASH1,low
D67_OASH1,D67_OASH1_over.1,D67_OASH1_pore.1,2534.133299,1814.602512,shells,OASH1,low
D67_OASH1,D67_OASH1_over.2,D67_OASH1_pore.2,2495.16173,1894.480236,shells,OASH1,low
D67_OASH2,D67_OASH2_over,D67_OASH2_pore,2447.661445,1759.374159,shells,OASH2,low
D67_OASH2,D67_OASH2_over.1,D67_OASH2_pore.1,2432.187089,1754.507021,shells,OASH2,low
D67_OASH2,D67_OASH2_over.2,D67_OASH2_pore.2,2136.332857,1736.232487,shells,OASH2,low
D67_SH1,D67_SH1_over,D67_SH1_pore,1839.686991,1816.86912,shells,SH1,high
D67_SH1,D67_SH1_over.1,D67_SH1_pore.1,1883.7442,1808.045536,shells,SH1,high
D67_SH1,D67_SH1_over.2,D67_SH1_pore.2,1860.774548,1769.472711,shells,SH1,high
D67_SH2,D67_SH2_over,D67_SH2_pore,1765.607333,1835.730544,shells,SH2,high
D67_SH2,D67_SH2_over.1,D67_SH2_pore.1,1763.350843,1839.970317,shells,SH2,high
D67_SH2,D67_SH2_over.2,D67_SH2_pore.2,1770.15067,1781.554545,shells,SH2,high
D74_C1,D74_C1_over,D74_C1_pore,1997.649978,1876.839342,sand,C1,high
D74_C1,D74_C1_over.1,D74_C1_pore.1,1944.05272,1934.221104,sand,C1,high
D74_C1,D74_C1_over.2,D74_C1_pore.2,1995.924507,1936.228945,sand,C1,high
D74_C2,D74_C2_over,D74_C2_pore,1903.513393,1944.687021,sand,C2,high
D74_C2,D74_C2_over.1,D74_C2_pore.1,1938.241386,1945.564639,sand,C2,high
D74_C2,D74_C2_over.2,D74_C2_pore.2,1941.998006,1945.619946,sand,C2,high
D74_OA1,D74_OA1_over,D74_OA1_pore,2360.271201,2179.365962,sand,OA1,low
D74_OA1,D74_OA1_over.1,D74_OA1_pore.1,2219.277934,2254.366211,sand,OA1,low
D74_OA1,D74_OA1_over.2,D74_OA1_pore.2,2182.702718,2228.314879,sand,OA1,low
D74_OA2,D74_OA2_over,D74_OA2_pore,2455.025942,2264.209865,sand,OA2,low
D74_OA2,D74_OA2_over.1,D74_OA2_pore.1,2460.337051,2265.244247,sand,OA2,low
D74_OA2,D74_OA2_over.2,D74_OA2_pore.2,2381.961444,2035.449579,sand,OA2,low
D74_OASH1,D74_OASH1_over,D74_OASH1_pore,2542.025348,2238.042376,shells,OASH1,low
D74_OASH1,D74_OASH1_over.1,D74_OASH1_pore.1,2381.907856,2245.639994,shells,OASH1,low
D74_OASH1,D74_OASH1_over.2,D74_OASH1_pore.2,2469.300696,2158.248368,shells,OASH1,low
D74_OASH2,D74_OASH2_over,D74_OASH2_pore,2527.069534,2249.321773,shells,OASH2,low
D74_OASH2,D74_OASH2_over.1,D74_OASH2_pore.1,2490.669518,2253.698714,shells,OASH2,low
D74_OASH2,D74_OASH2_over.2,D74_OASH2_pore.2,2533.572415,2254.844905,shells,OASH2,low
D74_SH1,D74_SH1_over,D74_SH1_pore,1947.921327,1859.151907,shells,SH1,high
D74_SH1,D74_SH1_over.1,D74_SH1_pore.1,1990.450159,1948.021189,shells,SH1,high
D74_SH1,D74_SH1_over.2,D74_SH1_pore.2,1993.445625,1950.106183,shells,SH1,high
D74_SH2,D74_SH2_over,D74_SH2_pore,2082.553782,1948.159994,shells,SH2,high
D74_SH2,D74_SH2_over.1,D74_SH2_pore.1,2106.303444,1995.204907,shells,SH2,high
D74_SH2,D74_SH2_over.2,D74_SH2_pore.2,2107.273525,2009.538275,shells,SH2,high
D81_C1,D81_C1_over,D81_C1_pore,1769.118553,1764.625811,sand,C1,high
D81_C1,D81_C1_over.1,D81_C1_pore.1,1830.32711,1767.853704,sand,C1,high
D81_C1,D81_C1_over.2,D81_C1_pore.2,1834.303795,1749.144063,sand,C1,high
D81_C2,D81_C2_over,D81_C2_pore,1766.497787,1765.71864,sand,C2,high
D81_C2,D81_C2_over.1,D81_C2_pore.1,1783.851511,1695.524597,sand,C2,high
D81_C2,D81_C2_over.2,D81_C2_pore.2,1782.981295,1660.412398,sand,C2,high
D81_OA1,D81_OA1_over,D81_OA1_pore,2067.562129,2189.038196,sand,OA1,low
D81_OA1,D81_OA1_over.1,D81_OA1_pore.1,2274.106859,2193.389276,sand,OA1,low
D81_OA1,D81_OA1_over.2,D81_OA1_pore.2,2165.704268,2072.419148,sand,OA1,low
D81_OA2,D81_OA2_over,D81_OA2_pore,2246.077812,2198.084394,sand,OA2,low
D81_OA2,D81_OA2_over.1,D81_OA2_pore.1,2236.303062,2156.870565,sand,OA2,low
D81_OA2,D81_OA2_over.2,D81_OA2_pore.2,2239.227392,2142.673903,sand,OA2,low
D81_OASH1,D81_OASH1_over,D81_OASH1_pore,2570.526677,2150.789172,shells,OASH1,low
D81_OASH1,D81_OASH1_over.1,D81_OASH1_pore.1,2488.534126,2195.787429,shells,OASH1,low
D81_OASH1,D81_OASH1_over.2,D81_OASH1_pore.2,2568.138643,2206.675246,shells,OASH1,low
D81_OASH2,D81_OASH2_over,D81_OASH2_pore,2560.64062,2204.236618,shells,OASH2,low
D81_OASH2,D81_OASH2_over.1,D81_OASH2_pore.1,2556.097284,2204.874102,shells,OASH2,low
D81_OASH2,D81_OASH2_over.2,D81_OASH2_pore.2,2538.581659,2123.05357,shells,OASH2,low
D81_SH1,D81_SH1_over,D81_SH1_pore,2033.562997,1756.10579,shells,SH1,high
D81_SH1,D81_SH1_over.1,D81_SH1_pore.1,1966.900412,1701.616109,shells,SH1,high
D81_SH1,D81_SH1_over.2,D81_SH1_pore.2,2033.684422,1687.723011,shells,SH1,high
D81_SH2,D81_SH2_over,D81_SH2_pore,1870.549299,1765.13175,shells,SH2,high
D81_SH2,D81_SH2_over.1,D81_SH2_pore.1,1780.067083,1734.097423,shells,SH2,high
D81_SH2,D81_SH2_over.2,D81_SH2_pore.2,1868.636847,1742.465662,shells,SH2,high
D88_C1,D88_C1_over,D88_C1_pore,1918.00777,1798.52546,sand,C1,high
D88_C1,D88_C1_over.1,D88_C1_pore.1,1914.980456,1835.690577,sand,C1,high
D88_C1,D88_C1_over.2,D88_C1_pore.2,1800.060587,1825.277474,sand,C1,high
D88_C2,D88_C2_over,D88_C2_pore,1878.824443,1844.643699,sand,C2,high
D88_C2,D88_C2_over.1,D88_C2_pore.1,1875.367722,1844.751051,sand,C2,high
D88_C2,D88_C2_over.2,D88_C2_pore.2,1830.591377,1849.689224,sand,C2,high
D88_OA1,D88_OA1_over,D88_OA1_pore,2496.321476,2341.305792,sand,OA1,low
D88_OA1,D88_OA1_over.1,D88_OA1_pore.1,2497.309111,2304.280232,sand,OA1,low
D88_OA1,D88_OA1_over.2,D88_OA1_pore.2,2487.711879,2333.415451,sand,OA1,low
D88_OA2,D88_OA2_over,D88_OA2_pore,2293.244489,2340.897856,sand,OA2,low
D88_OA2,D88_OA2_over.1,D88_OA2_pore.1,2304.054793,2315.788321,sand,OA2,low
D88_OA2,D88_OA2_over.2,D88_OA2_pore.2,2296.529447,2297.613698,sand,OA2,low
D88_OASH1,D88_OASH1_over,D88_OASH1_pore,2823.05675,2328.455808,shells,OASH1,low
D88_OASH1,D88_OASH1_over.1,D88_OASH1_pore.1,2838.708611,2335.476601,shells,OASH1,low
D88_OASH1,D88_OASH1_over.2,D88_OASH1_pore.2,2838.375821,2320.275617,shells,OASH1,low
D88_OASH2,D88_OASH2_over,D88_OASH2_pore,2598.885177,2331.944734,shells,OASH2,low
D88_OASH2,D88_OASH2_over.1,D88_OASH2_pore.1,2711.518457,2243.143506,shells,OASH2,low
D88_OASH2,D88_OASH2_over.2,D88_OASH2_pore.2,2723.133898,2236.30521,shells,OASH2,low
D88_SH1,D88_SH1_over,D88_SH1_pore,2004.865935,1844.396791,shells,SH1,high
D88_SH1,D88_SH1_over.1,D88_SH1_pore.1,1882.291899,1847.41337,shells,SH1,high
D88_SH1,D88_SH1_over.2,D88_SH1_pore.2,2006.91635,1833.586486,shells,SH1,high
D88_SH2,D88_SH2_over,D88_SH2_pore,1926.563691,1844.643699,shells,SH2,high
D88_SH2,D88_SH2_over.1,D88_SH2_pore.1,1899.017275,1852.695068,shells,SH2,high
D88_SH2,D88_SH2_over.2,D88_SH2_pore.2,1924.448865,1846.533087,shells,SH2,high