Short name,Final corrected TA
D1_C1,2239.209172
D1_C1,2269.970198
D1_C1,2269.430353
D1_C2,2240.288864
D1_C2,2244.750231
D1_C2,2244.577073
D1_OA1,2296.697659
D1_OA1,2290.779727
D1_OA1,2291.075114
D1_OA2,2294.670691
D1_OA2,2296.646731
D1_OA2,2296.819889
D1_OASH1,2303.522126
D1_OASH1,2305.925967
D1_OASH1,2291.268644
D1_OASH2,2293.163197
D1_OASH2,2295.943912
D1_OASH2,2295.760569
D1_SH1,2230.245694
D1_SH1,2233.719042
D1_SH1,2232.425449
D1_SH2,2244.750231
D1_SH2,2247.052215
D1_SH2,2244.230757
D1_sump,2243.578868
D1_sump,2248.529152
D1_sump,2247.418903
D1_sumpOA,2293.764158
D1_sumpOA,2294.436418
D1_sumpOA,2293.061339
D11_C1,2226.3067
D11_C1,2227.210947
D11_C1,2226.530222
D11_C1_pore,2099.031407
D11_C1_pore,2098.08652
D11_C1_pore,2101.886389
D11_C2,2224.213724
D11_C2,2221.927707
D11_C2,2223.543159
D11_C2_pore,1851.247433
D11_C2_pore,1848.920775
D11_C2_pore,1847.935248
D11_OA1,2134.103996
D11_OA1,2129.308439
D11_OA1,2128.434672
D11_OA1,2370.915086
D11_OA1,2369.269153
D11_OA1,2371.148768
D11_OA1_pore,2375.263599
D11_OA1_pore,2376.66569
D11_OA1_pore,2376.757131
D11_OA2,1332.948222
D11_OA2,1307.694406
D11_OA2,1267.453317
D11_OA2_pore,2383.58338
D11_OA2_pore,2389.461569
D11_OA2_pore,2391.390002
D11_OASH1,2207.226075
D11_OASH1,2210.030256
D11_OASH1,2209.593373
D11_OASH1_pore,2725.440836
D11_OASH1_pore,2722.453774
D11_OASH1_pore,2715.50428
D11_OASH2,2355.563209
D11_OASH2,2377.508976
D11_OASH2,2376.117046
D11_OASH2_pore,2198.468088
D11_OASH2_pore,2198.904971
D11_OASH2_pore,2199.118333
D11_SH1,2189.191937
D11_SH1,2225.808857
D11_SH1,2224.91477
D11_SH1_pore,2271.285364
D11_SH1_pore,2280.988238
D11_SH1_pore,2272.108331
D11_SH2,2228.755279
D11_SH2,2229.618886
D11_SH2,2226.641983
D11_SH2_pore,2252.3673
D11_SH2_pore,2235.044367
D11_SH2_pore,2253.190266
D11_sump,2223.096116
D11_sump,2223.522839
D11_sump,2224.315325
D11_sumpOA,2376.208486
D11_sumpOA,2373.942789
D11_sumpOA,2373.048702
D18_C1,1801.313991
D18_C1,1765.500688
D18_C1,1819.553099
D18_C1_pore,1994.414391
D18_C1_pore,1988.753693
D18_C1_pore,1838.504975
D18_C2,1803.50682
D18_C2,1797.553687
D18_C2,1806.243172
D18_C2_pore,2133.259627
D18_C2_pore,2132.983432
D18_C2_pore,1974.467882
D18_OA1,1994.875634
D18_OA1,1966.049045
D18_OA1,2017.186063
D18_OA1_pore,2374.877516
D18_OA1_pore,2373.932629
D18_OA1_pore,2369.340274
D18_OA2,2163.775798
D18_OA2,2052.95353
D18_OA2,2167.598336
D18_OA2_pore,2354.567521
D18_OA2_pore,2357.148181
D18_OA2_pore,2357.422503
D18_OASH1,1964.524857
D18_OASH1,1968.56549
D18_OASH1,1816.93436
D18_OASH1_pore,2765.991996
D18_OASH1_pore,2758.626792
D18_OASH1_pore,2764.324596
D18_OASH2,2136.91154
D18_OASH2,2137.566225
D18_OASH2,2134.732668
D18_OASH2_pore,2461.072565
D18_OASH2_pore,2426.548173
D18_OASH2_pore,2458.719792
D18_SH1,1828.616391
D18_SH1,1824.00291
D18_SH1,1825.557786
D18_SH1_pore,1264.431564
D18_SH1_pore,1257.260719
D18_SH1_pore,1253.670183
D18_SH2,1863.612573
D18_SH2,1861.210432
D18_SH2,1742.889306
D18_SH2_pore,2139.765557
D18_SH2_pore,2138.671006
D18_SH2_pore,2140.031522
D18_sump,2130.947771
D18_sump,2133.188021
D18_sump,2132.195764
D18_sump,1952.679796
D18_sump,1955.081938
D18_sump,1910.485662
D25_C1,2079.320366
D25_C1,2045.005346
D25_C1,2080.549064
D25_C1_pore,2063.655434
D25_C1_pore,2056.217513
D25_C1_pore,2064.22137
D25_C2,2087.144117
D25_C2,2089.155812
D25_C2,2088.790049
D25_C2_pore,1914.161982
D25_C2_pore,1935.666369
D25_C2_pore,1766.660061
D25_OA1_pore,2208.902487
D25_OA1_pore,2210.121697
D25_OA1_pore,2211.036104
D25_OA2,2131.249014
D25_OA2,2129.999324
D25_OA2,2134.764401
D25_OA2_pore,2289.360142
D25_OA2_pore,2288.405095
D25_OA2_pore,2291.839201
D25_OASH1,2147.724068
D25_OASH1,2097.640684
D25_OASH1,2151.253228
D25_OASH1_pore,2974.809783
D25_OASH1_pore,2974.565941
D25_OASH1_pore,2972.320564
D25_OASH2_pore,2474.913641
D25_OASH2_pore,2486.780612
D25_OASH2_pore,2477.138698
D25_SH1,1829.89095
D25_SH1,1828.529499
D25_SH1,1827.676053
D25_SH1,2028.356674
D25_SH1,2129.281554
D25_SH1,2132.039058
D25_SH1_pore,1983.688308
D25_SH1_pore,1974.946602
D25_SH1_pore,1983.08255
D25_SH2,1987.464525
D25_SH2,2090.175866
D25_SH2,2089.431711
D25_SH2_pore,2027.742956
D25_SH2_pore,2025.425531
D25_SH2_pore,2026.554573
D25_sump,2086.849932
D25_sump,2097.759223
D25_sump,2097.02766
D25_sumpOA,2133.051076
D25_sumpOA,2129.124227
D25_sumpOA,2138.283678
D32_C1,2087.319169
D32_C1,2004.726594
D32_C1,2092.87376
D32_C1_pore,2219.077269
D32_C1_pore,2103.617824
D32_C1_pore,2221.040759
D32_C2,2097.199943
D32_C2,2093.86938
D32_C2,2094.136295
D32_C2_pore,1867.73799
D32_C2_pore,1781.240014
D32_C2_pore,1851.403429
D32_OA1,2308.7978
D32_OA1,2236.296685
D32_OA1,2294.746434
D32_OA1_pore,2522.471197
D32_OA1_pore,2516.110338
D32_OA1_pore,2491.40315
D32_OA2,2232.723831
D32_OA2,2218.067096
D32_OA2,2198.124459
D32_OA2_pore,2553.407462
D32_OA2_pore,2511.547491
D32_OA2_pore,2490.535363
D32_OASH1,2259.860519
D32_OASH1,2134.122197
D32_OASH1,2288.871368
D32_OASH1_pore,3117.534589
D32_OASH1_pore,3022.383028
D32_OASH1_pore,3126.431787
D32_OASH2,2105.031881
D32_OASH2,2114.691813
D32_OASH2,2106.418746
D32_OASH2_pore,2466.357754
D32_OASH2_pore,2467.810484
D32_OASH2_pore,2455.765975
D32_SH1,2077.232932
D32_SH1,2076.230446
D32_SH1,2075.78035
D32_SH1_pore,2115.521213
D32_SH1_pore,2106.275543
D32_SH1_pore,2109.618208
D32_SH2,2106.417551
D32_SH2,2114.519275
D32_SH2,2120.738781
D32_SH2_pore,2206.377253
D32_SH2_pore,2205.928157
D32_SH2_pore,2203.212693
D32_sump,2088.482124
D32_sump,2098.838282
D32_sump,2094.300264
D32_sump,2084.668695
D32_sump,2082.280098
D32_sump,2079.066005
D39_C1,2121.80099
D39_C1,2127.127477
D39_C1,1978.497593
D39_C1_pore,2304.02812
D39_C1_pore,2318.386682
D39_C1_pore,2289.376113
D39_C2,1721.651312
D39_C2,1613.289196
D39_C2,1728.167812
D39_C2_pore,1957.378631
D39_C2_pore,2009.37909
D39_C2_pore,1998.67341
D39_OA1,2135.566304
D39_OA1,2132.934393
D39_OA1,2120.75658
D39_OA1_pore,2339.967643
D39_OA1_pore,2328.176262
D39_OA1_pore,2318.661693
D39_OA2,2015.051918
D39_OA2,2132.777731
D39_OA2,2115.325652
D39_OA2_pore,2439.478958
D39_OA2_pore,2377.232165
D39_OA2_pore,2433.473605
D39_OASH1,2137.414908
D39_OASH1,2137.185138
D39_OASH1,2134.260792
D39_OASH1_pore,2859.028607
D39_OASH1_pore,2815.779619
D39_OASH2,2136.621157
D39_OASH2,2104.923336
D39_OASH2,2124.370237
D39_OASH2_pore,2547.032225
D39_OASH2_pore,2551.512741
D39_OASH2_pore,2459.051188
D39_SH1,1849.9778
D39_SH1,2056.451698
D39_SH1,2052.707746
D39_SH1_pore,2252.503244
D39_SH1_pore,2212.756639
D39_SH1_pore,2267.195726
D39_SH2,2128.265883
D39_SH2,2127.587017
D39_SH2,2128.391212
D39_SH2_pore,2012.920666
D39_SH2_pore,2137.1794
D39_SH2_pore,1928.995426
D39_sump,2124.265796
D39_sump,2122.605185
D39_sump,2125.801077
D39_sumpOA,2131.98398
D39_sumpOA,2132.109309
D39_sumpOA,2086.938608
D4_C1,2243.660354
D4_C1,2246.043824
D4_C1,2251.320053
D4_C1_pore,2363.740399
D4_C1_pore,2351.130416
D4_C1_pore,2351.089673
D4_C2,2243.538125
D4_C2,2248.77361
D4_C2,2247.510575
D4_C2_pore,2215.751343
D4_C2_pore,2214.804067
D4_C2_pore,2212.980814
D4_OA1,2301.617386
D4_OA1,2295.302209
D4_OA1,2246.369769
D4_OA1_pore,2376.961529
D4_OA1_pore,2377.735647
D4_OA1_pore,2380.312647
D4_OA2,2292.725209
D4_OA2,2292.083506
D4_OA2,2293.336355
D4_OA2_pore,2481.630504
D4_OA2_pore,2535.941031
D4_OA2_pore,2532.579727
D4_OASH1,2292.613166
D4_OASH1,2298.398683
D4_OASH1,2294.110474
D4_OASH1_pore,3132.368807
D4_OASH1_pore,3139.15253
D4_OASH1_pore,3140.884111
D4_OASH2,2293.591
D4_OASH2,2292.103877
D4_OASH2,2286.19613
D4_OASH2_pore,2553.659313
D4_OASH2_pore,2549.383403
D4_SH1,2251.584883
D4_SH1,2249.242156
D4_SH1,2245.310449
D4_SH1_pore,2332.785843
D4_SH1_pore,2282.233866
D4_SH1_pore,2335.311914
D4_SH2,2249.03844
D4_SH2,2247.072587
D4_SH2,2247.57169
D4_SH2_pore,2271.722151
D4_SH2_pore,2269.094222
D4_SH2_pore,2270.683202
D4_sump,2248.518966
D4_sump,2248.865282
D4_sump,2248.009678
D4_sumpOA,2296.229114
D4_sumpOA,2294.100288
D4_sumpOA,2296.942118
D46_C1,1999.371607
D46_C1,2002.053086
D46_C1,1999.371607
D46_C1_pore,2027.987544
D46_C1_pore,1997.985333
D46_C1_pore,1894.065365
D46_C2,1781.453357
D46_C2,1993.006888
D46_C2,1987.967731
D46_C2_pore,2155.200964
D46_C2_pore,2161.282357
D46_C2_pore,2151.284993
D46_OA1,2016.047372
D46_OA1,2099.223821
D46_OA1,2095.459632
D46_OA1_pore,2185.486501
D46_OA1_pore,2060.064106
D46_OA1_pore,2205.987169
D46_OA2,2111.447319
D46_OA2,2015.834877
D46_OA2,2024.749531
D46_OA2_pore,2312.46719
D46_OA2_pore,2361.027261
D46_OA2_pore,2356.01846
D46_OASH1,2097.038163
D46_OASH1,2024.273948
D46_OASH1,2086.372959
D46_OASH1_pore,2604.85973
D46_OASH1_pore,2632.241174
D46_OASH1_pore,2591.533284
D46_OASH2,2119.987577
D46_OASH2,2101.277935
D46_OASH2,2119.117361
D46_OASH2_pore,2476.96835
D46_OASH2_pore,2693.652107
D46_OASH2_pore,2681.236353
D46_SH1,1992.804513
D46_SH1,1989.171867
D46_SH1,1990.598617
D46_SH1_pore,2023.768008
D46_SH1_pore,2025.994142
D46_SH1_pore,2141.570955
D46_SH2,2012.870072
D46_SH2,1925.716939
D46_SH2,2001.76976
D46_SH2_pore,2106.134954
D46_SH2_pore,2022.300784
D46_SH2_pore,2082.93257
D53_C1,1912.761662
D53_C1,1915.447843
D53_C1,1912.462967
D53_C1_pore,1782.57179
D53_C1_pore,1887.438234
D53_C1_pore,1856.093981
D53_C2,1940.815793
D53_C2,1905.473974
D53_C2,1932.668453
D53_C2_pore,1833.909808
D53_C2_pore,1887.231009
D53_OA1,2187.624393
D53_OA1,2150.935872
D53_OA1,2196.401604
D53_OA1_pore,2074.406991
D53_OA1_pore,2107.226088
D53_OA1_pore,2112.662694
D53_OA2,2201.855036
D53_OA2,2197.119986
D53_OA2,2194.989303
D53_OA2_pore,2268.207202
D53_OA2_pore,2279.075265
D53_OA2_pore,2266.259877
D53_OASH1,2179.400239
D53_OASH1,2180.07121
D53_OASH1,2174.907738
D53_OASH1_pore,2552.395889
D53_OASH1_pore,2641.141222
D53_OASH1_pore,2633.331058
D53_OASH2,2169.988807
D53_OASH2,2173.203353
D53_OASH2,2181.677978
D53_OASH2_pore,2409.61652
D53_OASH2_pore,2412.030247
D53_SH1,1917.567743
D53_SH1,1915.044446
D53_SH1,1916.407487
D53_SH1_pore,2110.382422
D53_SH1_pore,2108.024254
D53_SH1_pore,2099.742591
D53_SH2,1921.822346
D53_SH2,1916.720444
D53_SH2,1914.747717
D53_SH2_pore,1940.95859
D53_SH2_pore,1936.340422
D53_SH2_pore,1935.423092
D53_sump,1944.798478
D53_sump,1943.291305
D53_sump,1947.310581
D53_sumpOA,2114.331215
D53_sumpOA,2154.18842
D53_sumpOA,2093.513256
D60_C1,1828.892587
D60_C1,1825.997652
D60_C1,1690.058498
D60_C1_pore,1843.31611
D60_C1_pore,1835.879301
D60_C1_pore,1763.250209
D60_C2,1780.916468
D60_C2,1819.062086
D60_C2,1789.488747
D60_C2_pore,1901.1125
D60_C2_pore,1902.04338
D60_C2_pore,1902.544623
D60_OA1,2091.901963
D60_OA1,2095.686859
D60_OA1,2097.927108
D60_OA1_pore,2181.430104
D60_OA1_pore,2178.207828
D60_OA1_pore,2058.738087
D60_OA2,2099.594509
D60_OA2,2102.315542
D60_OA2,2099.788868
D60_OA2_pore,2294.240473
D60_OA2_pore,2284.604332
D60_OA2_pore,2292.521926
D60_OASH1,2094.592308
D60_OASH1,2099.666115
D60_OASH1,2097.814584
D60_OASH1_pore,2046.42183
D60_OASH1_pore,2472.406795
D60_OASH1_pore,2556.288281
D60_OASH2,2095.175386
D60_OASH2,2097.456554
D60_OASH2,2089.078634
D60_OASH2_pore,2390.36661
D60_OASH2_pore,2378.602743
D60_OASH2_pore,2383.881139
D60_SH1,1820.381685
D60_SH1,1828.186755
D60_SH1,1827.429775
D60_SH1_pore,1940.628863
D60_SH1_pore,1882.361919
D60_SH1_pore,1942.664524
D60_SH2,1754.4938
D60_SH2,1828.442491
D60_SH2,1827.276334
D60_SH2_pore,1933.0693
D60_SH2_pore,1934.266146
D60_SH2_pore,1930.338037
D60_sump,1822.540098
D60_sump,1822.499181
D60_sump,1823.25616
D60_sumpOA,2094.264965
D60_sumpOA,2094.837815
D60_sumpOA,2097.569078
D67_C1,1799.586228
D67_C1,1802.864716
D67_C1,1802.429608
D67_C1_pore,1827.435208
D67_C1_pore,1826.162505
D67_C1_pore,1839.467278
D67_C2,1795.397049
D67_C2,1772.761317
D67_C2,1820.238677
D67_C2_pore,1832.645524
D67_C2_pore,1840.048646
D67_C2_pore,1839.144465
D67_OA1,2092.89535
D67_OA1,2124.100288
D67_OA1,2127.81903
D67_OA1_pore,2256.682386
D67_OA1_pore,2320.047799
D67_OA1_pore,2309.409028
D67_OA2,2106.731963
D67_OA2,2100.640452
D67_OA2,2102.299933
D67_OA2_pore,2252.674761
D67_OA2_pore,2274.171077
D67_OA2_pore,2292.090909
D67_OASH1,1897.880149
D67_OASH1,1814.602512
D67_OASH1,1894.480236
D67_OASH1_pore,2520.800835
D67_OASH1_pore,2534.133299
D67_OASH1_pore,2495.16173
D67_OASH2,1759.374159
D67_OASH2,1754.507021
D67_OASH2,1736.232487
D67_OASH2_pore,2447.661445
D67_OASH2_pore,2432.187089
D67_OASH2_pore,2136.332857
D67_SH1,1816.86912
D67_SH1,1808.045536
D67_SH1,1769.472711
D67_SH1_pore,1839.686991
D67_SH1_pore,1883.7442
D67_SH1_pore,1860.774548
D67_SH2,1835.730544
D67_SH2,1839.970317
D67_SH2,1781.554545
D67_SH2_pore,1765.607333
D67_SH2_pore,1763.350843
D67_SH2_pore,1770.15067
D74_C1,1876.839342
D74_C1,1934.221104
D74_C1,1936.228945
D74_C1_pore,1997.649978
D74_C1_pore,1944.05272
D74_C1_pore,1995.924507
D74_C2,1944.687021
D74_C2,1945.564639
D74_C2,1945.619946
D74_C2_pore,1903.513393
D74_C2_pore,1938.241386
D74_C2_pore,1941.998006
D74_OA1,2179.365962
D74_OA1,2254.366211
D74_OA1,2228.314879
D74_OA1_pore,2360.271201
D74_OA1_pore,2219.277934
D74_OA1_pore,2182.702718
D74_OA2,2264.209865
D74_OA2,2265.244247
D74_OA2,2035.449579
D74_OA2_pore,2455.025942
D74_OA2_pore,2460.337051
D74_OA2_pore,2381.961444
D74_OASH1,2238.042376
D74_OASH1,2245.639994
D74_OASH1,2158.248368
D74_OASH1_pore,2542.025348
D74_OASH1_pore,2381.907856
D74_OASH1_pore,2469.300696
D74_OASH2,2249.321773
D74_OASH2,2253.698714
D74_OASH2,2254.844905
D74_OASH2_pore,2527.069534
D74_OASH2_pore,2490.669518
D74_OASH2_pore,2533.572415
D74_SH1,1859.151907
D74_SH1,1948.021189
D74_SH1,1950.106183
D74_SH1_pore,1947.921327
D74_SH1_pore,1990.450159
D74_SH1_pore,1993.445625
D74_SH2,1948.159994
D74_SH2,1995.204907
D74_SH2,2009.538275
D74_SH2_pore,2082.553782
D74_SH2_pore,2106.303444
D74_SH2_pore,2107.273525
D74_sump,2269.32528
D74_sump,2269.185825
D74_sump,2247.26996
D74_sump,1817.292061
D74_sump,1927.378289
D74_sump,1930.630259
D81_C1,1764.625811
D81_C1,1767.853704
D81_C1,1749.144063
D81_C1_pore,1769.118553
D81_C1_pore,1830.32711
D81_C1_pore,1834.303795
D81_C2,1765.71864
D81_C2,1695.524597
D81_C2,1660.412398
D81_C2_pore,1766.497787
D81_C2_pore,1783.851511
D81_C2_pore,1782.981295
D81_OA1,2189.038196
D81_OA1,2193.389276
D81_OA1,2072.419148
D81_OA1_pore,2067.562129
D81_OA1_pore,2274.106859
D81_OA1_pore,2165.704268
D81_OA2,2198.084394
D81_OA2,2156.870565
D81_OA2,2142.673903
D81_OA2_pore,2246.077812
D81_OA2_pore,2236.303062
D81_OA2_pore,2239.227392
D81_OASH1,2150.789172
D81_OASH1,2195.787429
D81_OASH1,2206.675246
D81_OASH1_pore,2570.526677
D81_OASH1_pore,2488.534126
D81_OASH1_pore,2568.138643
D81_OASH2,2204.236618
D81_OASH2,2204.874102
D81_OASH2,2123.05357
D81_OASH2_pore,2560.64062
D81_OASH2_pore,2556.097284
D81_OASH2_pore,2538.581659
D81_SH1,1756.10579
D81_SH1,1701.616109
D81_SH1,1687.723011
D81_SH1_pore,2033.562997
D81_SH1_pore,1966.900412
D81_SH1_pore,2033.684422
D81_SH2,1765.13175
D81_SH2,1734.097423
D81_SH2,1742.465662
D81_SH2_pore,1870.549299
D81_SH2_pore,1780.067083
D81_SH2_pore,1868.636847
D88_C1,1798.52546
D88_C1,1835.690577
D88_C1,1825.277474
D88_C1_pore,1918.00777
D88_C1_pore,1914.980456
D88_C1_pore,1800.060587
D88_C2,1844.643699
D88_C2,1844.751051
D88_C2,1849.689224
D88_C2_pore,1878.824443
D88_C2_pore,1875.367722
D88_C2_pore,1830.591377
D88_OA1,2341.305792
D88_OA1,2304.280232
D88_OA1,2333.415451
D88_OA1_pore,2496.321476
D88_OA1_pore,2497.309111
D88_OA1_pore,2487.711879
D88_OA2,2340.897856
D88_OA2,2315.788321
D88_OA2,2297.613698
D88_OA2_pore,2293.244489
D88_OA2_pore,2304.054793
D88_OA2_pore,2296.529447
D88_OASH1,2328.455808
D88_OASH1,2335.476601
D88_OASH1,2320.275617
D88_OASH1_pore,2823.05675
D88_OASH1_pore,2838.708611
D88_OASH1_pore,2838.375821
D88_OASH2,2331.944734
D88_OASH2,2243.143506
D88_OASH2,2236.30521
D88_OASH2_pore,2598.885177
D88_OASH2_pore,2711.518457
D88_OASH2_pore,2723.133898
D88_SH1,1844.396791
D88_SH1,1847.41337
D88_SH1,1833.586486
D88_SH1_pore,2004.865935
D88_SH1_pore,1882.291899
D88_SH1_pore,2006.91635
D88_SH2,1844.643699
D88_SH2,1852.695068
D88_SH2,1846.533087
D88_SH2_pore,1926.563691
D88_SH2_pore,1899.017275
D88_SH2_pore,1924.448865