sample,pH_measured,pH_corrected_TRIS,over_pH,sed_type,bucket_ID
D18_OASH2_pore,7.5257,7.4915,low,shells,OASH2
D18_OASH2_pore,7.5182,7.484,low,shells,OASH2
D11_C2_pore,7.6948,7.6606,high,sand,C2
D11_C2_pore,7.6914,7.6572,high,sand,C2
D4_OA1_pore,7.1863,7.1521,low,sand,OA1
D4_OA1_pore,7.1777,7.1435,low,sand,OA1
D4_SH2_pore,7.7768,7.7426,high,shells,SH2
D4_SH2_pore,7.7656,7.7314,high,shells,SH2
D25_SH1_pore,7.7061,7.6719,high,shells,SH1
D25_SH1_pore,7.7159,7.6817,high,shells,SH1
D25_OA1_pore,6.9923,6.9581,low,sand,OA1
D25_OA1_pore,6.9639,6.9297,low,sand,OA1
D18_C2_pore,7.6373,7.6031,high,sand,C2
D18_C2_pore,7.6375,7.6033,high,sand,C2
D11_C1_pore,7.7333,7.6991,high,sand,C1
D11_C1_pore,7.7254,7.6912,high,sand,C1
D18_OASH1_pore,7.4933,7.4591,low,shells,OASH1
D18_OASH1_pore,7.4378,7.4036,low,shells,OASH1
D25_C1_pore,7.3844,7.3502,high,sand,C1
D25_C1_pore,7.3855,7.3513,high,sand,C1
D25_OA2_pore,6.9291,6.8949,low,sand,OA2
D25_OA2_pore,6.9244,6.8902,low,sand,OA2
D25_SH2_pore,7.6763,7.6421,high,shells,SH2
D25_SH2_pore,7.6949,7.6607,high,shells,SH2
D25_OASH2_pore,7.5218,7.4876,low,shells,OASH2
D25_OASH2_pore,7.5194,7.4852,low,shells,OASH2
D4_OASH1_pore,7.4369,7.4027,low,shells,OASH1
D4_OASH1_pore,7.4247,7.3905,low,shells,OASH1
D4_OASH2_pore,7.5255,7.4913,low,shells,OASH2
D4_OASH2_pore,7.5267,7.4925,low,shells,OASH2
D11_OA1_pore,7.3245,7.2903,low,sand,OA1
D11_OA1_pore,7.3236,7.2894,low,sand,OA1
D11_OASH1_pore,7.5418,7.5076,low,shells,OASH1
D11_OASH1_pore,7.5282,7.494,low,shells,OASH1
D46_OASH1_pore,7.5387,7.5045,low,shells,OASH1
D46_OASH1_pore,7.537,7.5028,low,shells,OASH1
D46_OA2_pore,7.1095,7.0753,low,sand,OA2
D46_OA2_pore,7.1016,7.0674,low,sand,OA2
D39_OA2_pore,7.0747,7.0405,low,sand,OA2
D39_OA2_pore,7.0637,7.0295,low,sand,OA2
D39_OA1_pore,7.0176,6.9834,low,sand,OA1
D39_OA1_pore,7.0251,6.9909,low,sand,OA1
D39_C1_pore,7.1855,7.1513,high,sand,C1
D39_C1_pore,7.1917,7.1575,high,sand,C1
D39_OASH2_pore,7.516,7.4818,low,shells,OASH2
D39_OASH2_pore,7.5228,7.4886,low,shells,OASH2
D32_OA1_pore,7.0343,7.0001,low,sand,OA1
D32_OA1_pore,7.0426,7.0084,low,sand,OA1
D32_SH2_pore,7.6705,7.6363,high,shells,SH2
D32_SH2_pore,7.6791,7.6449,high,shells,SH2
D32_SH1_pore,7.734,7.6998,high,shells,SH1
D32_SH1_pore,7.7347,7.7005,high,shells,SH1
D32_C2_pore,7.5607,7.5265,high,sand,C2
D32_C2_pore,7.5584,7.5242,high,sand,C2
D32_C1_pore,7.3031,7.2689,high,sand,C1
D32_C1_pore,7.2969,7.2627,high,sand,C1
D67_OA1_pore,7.1026,7.0684,low,sand,OA1
D67_OA1_pore,7.1156,7.0814,low,sand,OA1
D67_OA2_pore,7.1592,7.125,low,sand,OA2
D67_OA2_pore,7.1561,7.1219,low,sand,OA2
D67_OASH1_pore,7.4987,7.4645,low,shells,OASH1
D67_OASH1_pore,7.5014,7.4672,low,shells,OASH1
D67_OASH2_pore,7.5374,7.5032,low,shells,OASH2
D67_OASH2_pore,7.5261,7.4919,low,shells,OASH2
D67_C1_pore,7.3122,7.278,high,sand,C1
D67_C1_pore,7.3079,7.2737,high,sand,C1
D67_C2_pore,7.3189,7.2847,high,sand,C2
D67_C2_pore,7.32,7.2858,high,sand,C2
D67_SH1_pore,7.7048,7.6706,high,shells,SH1
D67_SH1_pore,7.7081,7.6739,high,shells,SH1
D67_SH2_pore,7.7377,7.7035,high,shells,SH2
D67_SH2_pore,7.7415,7.7073,high,shells,SH2
D25_C2_pore,7.5977,7.5635,high,sand,C2
D25_C2_pore,7.5951,7.5609,high,sand,C2
D74_OA1_pore,7.0306,6.9964,low,sand,OA1
D74_OA2_pore,7.0634,7.0292,low,sand,OA2
D74_OA2_pore,7.0605,7.0263,low,sand,OA2
81_C2_pore,7.3002,7.266,high,sand,C2
81_C2_pore,7.3151,7.2809,high,sand,C2
81_OA2_pore,7.0489,7.0147,low,sand,OA2
81_OA2_pore,7.0486,7.0144,low,sand,OA2
81_OASH1_pore,7.4624,7.4282,low,shells,OASH1
81_OASH1_pore,7.4701,7.4359,low,shells,OASH1
81_OASH2_pore,7.4714,7.4372,low,shells,OASH2
81_OASH2_pore,7.4742,7.44,low,shells,OASH2
81_OA1_pore,7.1402,7.106,low,sand,OA1
81_OA1_pore,7.1487,7.1145,low,sand,OA1
81_C1_pore,7.2861,7.2519,high,sand,C1
81_C1_pore,7.2918,7.2576,high,sand,C1
81_SH2_pore,7.6872,7.653,high,shells,SH2
81_SH2_pore,7.6902,7.656,high,shells,SH2
81_SH1_pore,7.6167,7.5825,high,shells,SH1
81_SH1_pore,7.6158,7.5816,high,shells,SH1
D72_C2_pore,7.2388,7.2046,high,sand,C2
D72_C2_pore,7.2297,7.1955,high,sand,C2
D72_SH1_pore,7.6749,7.6407,high,shells,SH1
D72_SH1_pore,7.6829,7.6487,high,shells,SH1
D72_SH2_pore,7.6566,7.6224,high,shells,SH2
D72_SH2_pore,7.659,7.6248,high,shells,SH2
D72_C1_pore,7.2554,7.2212,high,sand,C1
D72_C1_pore,7.2525,7.2183,high,sand,C1
D72_OASH1_pore,7.4979,7.4637,low,shells,OASH1
D72_OASH1_pore,7.4994,7.4652,low,shells,OASH1
D72_OASH2_pore,7.5025,7.4683,low,shells,OASH2
D72_OASH2_pore,7.4981,7.4639,low,shells,OASH2
D46_C1_pore,7.2767,7.2425,high,sand,C1
D46_C1_pore,7.2758,7.2416,high,sand,C1
D46_SH1_pore,7.6726,7.6384,high,shells,SH1
D46_SH1_pore,7.6773,7.6431,high,shells,SH1
D53_SH2_pore,7.6763,7.6421,high,shells,SH2
D53_SH2_pore,7.6844,7.6502,high,shells,SH2
D53_OASH1_pore,7.5393,7.5051,low,shells,OASH1
D53_OASH1_pore,7.5408,7.5066,low,shells,OASH1
D53_OA1_pore,7.0677,7.0335,low,sand,OA1
D53_OA1_pore,7.066,7.0318,low,sand,OA1
D53_SH1_pore,7.616,7.5818,high,shells,SH1
D53_SH1_pore,7.6261,7.5919,high,shells,SH1
D53_C1_pore,7.3422,7.308,high,sand,C1
D53_C1_pore,7.3448,7.3106,high,sand,C1
D53_OASH2_pore,7.5574,7.5232,low,shells,OASH2
D53_OASH2_pore,7.5597,7.5255,low,shells,OASH2
D46_C2_pore,7.2446,7.2104,high,sand,C2
D46_C2_pore,7.2364,7.2022,high,sand,C2
D60_OA2_pore,7.0705,7.0363,low,sand,OA2
D60_OA2_pore,7.0749,7.0407,low,sand,OA2
D46_SH2_pore,7.6775,7.6433,high,shells,SH2
D46_SH2_pore,7.6561,7.6219,high,shells,SH2
88_SH1_pore,7.6425,7.6083,high,shells,SH1
88_SH1_pore,7.637,7.6028,high,shells,SH1
88_SH2_pore,7.6527,7.6185,high,shells,SH2
88_SH2_pore,7.653,7.6188,high,shells,SH2
88_OA1_pore,7.6861,7.6519,low,sand,OA1
88_OA1_pore,7.1289,7.0947,low,sand,OA1
88_OASH2_pore,7.4326,7.3984,low,shells,OASH2
88_OASH2_pore,7.4995,7.4653,low,shells,OASH2
88_OA2_pore,7.4134,7.3792,low,sand,OA2
88_OA2_pore,7.0971,7.0629,low,sand,OA2
88_C1_pore,7.42,7.3858,high,sand,C1
88_C1_pore,7.267,7.2328,high,sand,C1
88_C2_pore,7.2664,7.2322,high,sand,C2
88_C2_pore,7.2216,7.1874,high,sand,C2
88_OASH1_pore,7.6855,7.6513,low,shells,OASH1
88_OASH1_pore,7.5135,7.4793,low,shells,OASH1
D46_OA1_pore,7.782,7.7478,low,sand,OA1
D46_OA1_pore,7.1746,7.1404,low,sand,OA1
D39_SH2_pore,7.1307,7.0965,high,shells,SH2
D39_SH2_pore,7.6646,7.6304,high,shells,SH2
D32_OASH2_pore,7.7717,7.7375,low,shells,OASH2
D32_OASH2_pore,7.5737,7.5395,low,shells,OASH2
D39_C2_pore,7.7936,7.7594,high,sand,C2
D39_C2_pore,7.3531,7.3189,high,sand,C2
D32_OA2_pore,7.3571,7.3229,low,sand,OA2
D32_OA2_pore,7.15,7.1158,low,sand,OA2
D32_OASH1_pore,7.1613,7.1271,low,shells,OASH1
D32_OASH1_pore,7.4967,7.4625,low,shells,OASH1
D39_SH1_pore,7.762,7.7278,high,shells,SH1
D39_SH1_pore,7.6421,7.6079,high,shells,SH1
D39_OASH1_pore,7.7722,7.738,low,shells,OASH1
D39_OASH1_pore,7.4613,7.4271,low,shells,OASH1
D46_OASH2_pore,7.7916,7.7574,low,shells,OASH2
D46_OASH2_pore,7.5401,7.5059,low,shells,OASH2
D60_OASH2_pore,7.5436,7.5094,low,shells,OASH2
D60_OASH2_pore,7.563,7.5288,low,shells,OASH2
D60_C2_pore,7.3886,7.3544,high,sand,C2
D60_C2_pore,7.2074,7.1732,high,sand,C2
D60_OASH1_pore,7.2118,7.1776,low,shells,OASH1
D60_OASH1_pore,7.5241,7.4899,low,shells,OASH1
D60_OA1_pore,7.5463,7.5121,low,sand,OA1
D60_OA1_pore,7.2093,7.1751,low,sand,OA1
D60_SH1_pore,7.203,7.1688,high,shells,SH1
D60_SH1_pore,7.7064,7.6722,high,shells,SH1
D60_SH2_pore,7.8546,7.8204,high,shells,SH2
D60_SH2_pore,7.6906,7.6564,high,shells,SH2
D60_C1_pore,7.4161,7.3819,high,sand,C1
D60_C1_pore,7.4263,7.3921,high,sand,C1
D53_OA2_pore,7.4261,7.3919,low,sand,OA2
D53_OA2_pore,7.0813,7.0471,low,sand,OA2
D25_OASH1_pore,7.3946,7.3604,low,shells,OASH1
D25_OASH1_pore,7.4911,7.4569,low,shells,OASH1